um;-3.8 SAMPLE1;-3.823 SAMPLE2;-3.846 SAMPLE3;-3.869 SAMPLE4;-3.892 SAMPLE5;-3.915 SAMPLE6;-3.938 SAMPLE7;-3.961 SAMPLE8;-3.984 SAMPLE9;-4.007 SAMPLE10;-4.03 SAMPLE11;-4.053 SAMPLE12;-4.076 SAMPLE13;-4.099 SAMPLE14;-4.122 SAMPLE15;-4.145 SAMPLE16;-4.168 SAMPLE17;-4.191 SAMPLE18;-4.214 SAMPLE19;-4.237 SAMPLE20;-4.26 SAMPLE21;-4.283 SAMPLE22;-4.306 SAMPLE23;-4.329 SAMPLE24;-4.352 SAMPLE25;-4.375 SAMPLE26;-4.39799999999999 SAMPLE27;-4.421 SAMPLE28;-4.444 SAMPLE29;-4.467 SAMPLE30;-4.49 SAMPLE31;-4.513 SAMPLE32;-4.536 SAMPLE33;-4.559 SAMPLE34;-4.582 SAMPLE35;-4.605 SAMPLE36;-4.628 SAMPLE37;-4.651 SAMPLE38;-4.674 SAMPLE39;-4.697 SAMPLE40;-4.72 SAMPLE41;-4.74 SAMPLE42;-4.77 SAMPLE43;-4.79 SAMPLE44;-4.81 SAMPLE45
0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0.115;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0.131;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0.15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0.172;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0.197;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0.226;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0.259;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0.296;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0.339;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0.389;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0.445;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0.51;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0.584;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0.669;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0.766;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0.877;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.005;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.151;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.318;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.51;0;0;0;0;0.126;0;0;0;0;0;0;0;0;0;0;0.115;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.729;0;0;0.112;0;0.248;0.137;0;0;0;0.051;0;0;0;0;0.136;0.228;0.163;0;0;0;0;0;0;0;0.169;0;0;0.137;0.139;0;0;0;0;0;0;0.111;0;0;0;0;0;0;0;0;0
1.981;0;0;0.217;0.15;0.45;0.264;0.155;0.115;0.165;0.198;0.119;0.172;0.199;0.144;0.253;0.417;0.306;0.166;0.169;0.159;0.162;0.071;0.146;0.18;0.313;0.156;0.156;0.261;0.273;0.145;0.114;0.15;0.153;0.179;0.124;0.204;0;0;0.141;0.167;0.171;0;0;0.174;0
